ApplicationID,ApplicationNumber,ApplicantType,SuppCount,ProductCount,CoverageCount,PrizeCount,ParticipatingInstitutionCount,WhitePaper,WhitePaperPath,PDFirstname,PDMiddlename,PDLastname,PDNameSuffix,CoPDFirstname,CoPDMiddlename,CoPDLastname,CoPDNameSuffix,Participants,GranteeDisplay,Institution,InstCity,InstState,InstPostalCode,InstCountry,CouncilDate,YearAwarded,ProjectTitle,PrimaryDiscipline,AllDisciplines,ProgramID,ProgramName,DivisionID,DivisionName,OfferedOutright,OfferedMatching,ApprovedOutright,ApprovedMatching,AwardOutright,AwardMatching,OriginalAmount,SupplementAmount,GrantPeriod,ProjectDesc,ToSupport
281729,FEL-281729-22,2,0,0,0,0,0,0,,Matthew,,Potolsky,,,,,,Matthew Potolsky (Project Director: April 2021 to present),"Matthew  Potolsky<br/>University of Utah (Salt Lake City, UT 84112-9049)",University of Utah,Salt Lake City,UT,84112-9049,USA,11/1/2021,2021,"Decadence, Literary Form, and Uneven Development, 1852-1905",British Literature,British Literature; Comparative Literature,318,Fellowships,6,Research Programs,60000,0,60000,0,60000,0,60000,0,7/1/2022 &ndash; 6/30/2023,"<p>Research and writing leading to a book on the influence&nbsp;on global literature&nbsp;of English and French authors associated with the late 19th-century Decadence movement.</p>
<p>This project explores the origins and global diffusion of Decadent writing, a style closely associated with European high culture and often marked by elitism, reactionary politics, and Orientalist imagery, but which was nevertheless widely influential in colonial and so-called “developing” regions in the twentieth century. Looking at a wide range of works by canonical nineteenth-century European Decadents and by fin-de-siècle writers from the European periphery and British colonies who were among the first to adapt their work to new local contexts, I argue that Decadent writing provided powerful models for capturing the paradoxes of economic and political development.</p>",
284087,ZPP-284087-22,1,0,0,0,0,0,0,,Alexandra,,Greenwald,,,,,,Alexandra Greenwald (Project Director: May 2021 to present),"University of Utah (Salt Lake City, UT 84112-9049)<br/>Alexandra Greenwald (Project Director: May 2021 to present)</div>",University of Utah,Salt Lake City,UT,84112-9049,USA,8/1/2021,2021,Native American Voices Initiative,Anthropology,Anthropology; Native American Studies,330,ARP-Organizations (Public-related),8,Agency-wide Projects,500000,0,500000,0,499696,0,499696,0,1/1/2022 &ndash; 12/31/2022,"<p>The reinterpretation of current ethnographic collections and exhibits at the University of Utah to reflect Native American experiences and the creation of a digital repository to share and store ethnographic data and oral histories, retaining and creating 36 positions.</p>
<p>Led by the Natural History Museum of Utah (NHMU), the Native American Voices Initiative will preserve, amplify, and celebrate the stories of Utah’s indigenous communities to help build a more just and inclusive society. The past year brought many significant challenges to Native American communities throughout Utah and to NHMU. The tragic loss of life of Native American elders, in particular, has highlighted the urgent need to preserve traditional knowledge and indigenous languages. NHMU will collaborate with Native communities to document indigenous knowledge in the Museum’s ethnographic collections and deliver community-centered exhibitions, education, and programming. Through deep and trusted relationships with Utah tribes—and in partnership with the Tanner Humanities Center—NHMU will use its platform as a public-facing museum to amplify under-represented voices, showcase diverse perspectives, and preserve new knowledge about artifacts, history, and culture.</p>",
285454,GE-285454-22,1,0,0,0,0,0,0,,Randall,H.,Silverman,,,,,,Randall H. Silverman (Project Director: August 2021 to July 2022)<br/>Randall H. Silverman (Project Director: July 2022 to present),"University of Utah (Salt Lake City, UT 84112-9049)<br/>Randall H. Silverman (Project Director: August 2021 to July 2022)<br/>Randall H. Silverman (Project Director: July 2022 to present)</div>",University of Utah,Salt Lake City,UT,84112-9049,USA,3/1/2022,2022,From Jikji to Gutenberg: The Origins of Printing from Cast-Metal Type,"Interdisciplinary Studies, General","Interdisciplinary Studies, General",254,Exhibitions: Planning,2,Public Programs,0,0,74999,0,73130,0,73130,0,5/1/2022 &ndash; 4/30/2024,"<p>Planning for a&nbsp;synchronous&nbsp;multisite&nbsp;exhibition in 2027 to observe the 650th&nbsp;anniversary of the&nbsp;earliest&nbsp;texts printed by movable metal type&nbsp;in Western Europe and East Asia.</p>
<p>From Jikji to Gutenberg will accurately reflect the development of printing from movable type, first in East Asia and then, independently, in Western Europe. The associated international exhibition will address one of humanity’s greatest achievements in 43 synchronized free or very affordable venues. The exhibit’s centerpiece will be each research library’s Gutenberg Bible paired with a pre-Gutenberg Korean printed book (loaned Korean incunabula will be provided, as necessary). A team of 30 scholars, technical researchers and language specialists have collaborated to bring the general public a comprehensive assessment of early Korean printed books juxtaposed with European incunabula. The two-month show opens on the 650th anniversary of the printing of Jikji, the oldest surviving book printed from metal type. The Library of Congress has agreed to participate in the exhibit as it embraces an inclusive narrative of global proportions.</p>",
286146,FT-286146-22,2,0,0,0,0,0,0,,Ashton,,Lazarus,,,,,,Ashton Lazarus (Project Director: September 2021 to present),"Ashton Lazarus<br/>University of Utah (Salt Lake City, UT 84112-9049)",University of Utah,Salt Lake City,UT,84112-9049,USA,3/1/2022,2022,Sensation and Renunciation in The Tale of Genji,East Asian Literature,Cultural History; East Asian Literature; Phenomenology   Existentialism,3,Summer Stipends,6,Research Programs,6000,0,6000,0,6000,0,6000,0,6/1/2023 &ndash; 7/31/2023,"<p>Research
and writing leading to a book on the Japanese literary classic <em>The
Tale of Genji</em> (c. 1011), focusing on the tension between the allure of sensory experience and Buddhist distrust of the senses.</p>
<p>Combining methodologies from literary studies, phenomenology, and religious studies, this project uses close readings of <em>The Tale of Genji</em> to make an original contribution to the global history of the senses. The tale’s multilayered narrative combines rich sensorial descriptions of the external world, complex internal worlds of characters’ thoughts and desires, and the looming presence of the eternal world of Buddhist renunciation. We follow Genji’s circuitous path as he moves fitfully between the external, the internal, and the eternal, forever denied stasis. It is the specific tension between the allure of sensory experience and the Buddhist distrust of the senses, I propose, that animates the text’s proliferation of looping plots, displaced desire, and obsessive repetition. Sensory experience, then, emerges against the vanishing point of Buddhist disavowal and through the reflective power of the mind. <em>The Tale of Genji </em>activates sensation even as it attempts to overcome it.</p>",
267498,FEL-267498-20,2,0,3,0,0,0,0,,Robin,E.,Jensen,,,,,,Robin E. Jensen (Project Director: April 2019 to January 2022),"Robin E. Jensen<br/>University of Utah (Salt Lake City, UT 84112-9049)",University of Utah,Salt Lake City,UT,84112-9049,USA,12/1/2019,2019,"A Rhetorical History of Women Shaping the Trajectory of Fertility Science, 1870-1970",Communications,"Communications; Communications; History and Philosophy of Science, Technology, and Medicine; Women's History",318,Fellowships,6,Research Programs,60000,0,60000,0,60000,0,60000,0,8/1/2020 &ndash; 7/31/2021,"<p>Research and writing leading to a book on the
rhetorical practices of three American women involved in the study of
fertility.</p>
<p>This rhetorical history project analyzes the scientific, public, and interpersonal communication of three women who were central to the development and implementation of fertility science as it is known today. Reformer Julia Ward Howe, psychoanalyst Helene Deutsch, and gynecologist Sophia Kleegman communicated from different social locations and time periods to push back against—and contribute to—scientific orthodoxy. I contend that the fissures they created in scholarly and mainstream discourses about reproductive health functioned to expand the scope of infertility diagnosis and treatment regimens, and to loosen long-held clinical beliefs about women as the central players in fertility related ills. This analysis identifies the discursive strategies that these actors employed to intervene in fertility studies and demonstrates how interventions in science often unfold not in terms of revolutions but in terms of multimodal, nonlinear, and longitudinal communicative negotiations.</p>",
275001,HC-275001-20,1,0,0,0,0,0,0,,Lisa,Christine,Thompson,,,,,,Rebecca T. Menlove (Project Director: May 2020 to August 2020)<br/>Lisa Christine Thompson (Project Director: August 2020 to present),"University of Utah (Salt Lake City, UT 84112-9049)<br/>Rebecca T. Menlove (Project Director: May 2020 to August 2020)<br/>Lisa Christine Thompson (Project Director: August 2020 to present)</div>",University of Utah,Salt Lake City,UT,84112-9049,USA,6/1/2020,2020,The Digital Education Hub at the Natural History Museum of Utah: Research Quest; Archaeology: Utah's Peoples and Cultures; The Virtual Curator; and Sovereignty Interactive,Archaeology,Anthropology; Archaeology; Native American Studies,250,Cooperative Agreements and Special Projects (Digital Humanities),12,Digital Humanities,269321,0,269321,0,269321,0,269321,0,6/15/2020 &ndash; 3/31/2021,"<p>The retention&nbsp;and rehiring&nbsp;of&nbsp;staff members to allow for the creation of&nbsp;four digital humanities projects drawing upon the&nbsp;digitized&nbsp;anthropology and ethnographic collections of the museum.</p>
<p>The Natural History Museum will  develop and implement a suite of four digital humanities programs to reside on the Museum developing Digital Education Hub to serve broad audience through virtual experiences online. These projects are essential to the Museum COVID-19 response and recovery. They will retain humanities scholars and staff, invest in humanities programs that are underway, and expand our growing consortium of digital resources for students, teachers, and the general public.</p>",
262024,FEL-262024-19,2,0,0,0,0,0,0,,Erin,,Beeghly,,,,,,Erin Beeghly (Project Director: March 2018 to December 2020),"Erin  Beeghly<br/>University of Utah (Salt Lake City, UT 84112-9049)",University of Utah,Salt Lake City,UT,84112-9049,USA,11/1/2018,2018,What's Wrong with Stereotyping? A Philosophical Inquiry into Bias and Prejudice,Ethics,Epistemology; Ethics; Law and Jurisprudence,318,Fellowships,6,Research Programs,35000,0,35000,0,35000,0,35000,0,6/1/2019 &ndash; 12/31/2019,"<p>Research and writing of a book-length study on the problem of stereotyping.</p>
<p>The human mind is built to stereotype. When navigating the world, we categorize individuals as instances of types. These judgments—often automatic and unconscious—affect what we pay attention to and ignore, what we expect of individuals, and how we treat them. Yet, if we hear someone say, “You’re stereotyping,” we recognize the claim as an accusation of wrongdoing. My book project examines these apparently conflicting thoughts. How, I ask, should we conceptualize stereotypes and stereotyping? What are the best ethical objections to stereotyping? Is stereotyping always wrong or is it only sometimes wrong? Exploring competing philosophical theories of wrongful stereotyping, I argue that stereotyping is a special form of discriminatory treatment and advance a pluralistic theory of when and why it is wrong.</p>",
264928,FT-264928-19,2,0,0,0,0,0,0,,Isabel,,Moreira,,,,,,Isabel Moreira (Project Director: September 2018 to January 2022),"Isabel Moreira<br/>University of Utah (Salt Lake City, UT 84112-9049)",University of Utah,Salt Lake City,UT,84112-9049,USA,3/1/2019,2019,"A Cultural Biography of Queen Balthild of Neustria, France (c.626-80)","History, General","European History; History, General; Medieval History",3,Summer Stipends,6,Research Programs,6000,0,6000,0,6000,0,6000,0,6/1/2019 &ndash; 7/31/2019,"<p>Completion of a biography of Queen Balthild of northern France (c.626-680), who was born an Anglo-Saxon slave, married King Clovis II, was regent to her sons, and after her death was venerated as a saint at the French convent she founded.</p>
<p>By means of a biography of an exceptional woman, this book is an investigation of the life and times of a seventh-century Anglo-Saxon slave who became a queen of Neustria (northern France), and eventually was venerated as a saint. A biography of this exceptionally well documented woman illuminates the power and limitations of female power in the seventh century, the opportunities for social mobility in a slave culture, and the way this woman and her supporters preserved an account of her activity in politics and religion, at a time when the slave trade was a reality for those living in the late Roman Mediterranean world.</p>",
264943,FT-264943-19,2,0,1,0,0,0,0,,Robin,E.,Jensen,,,,,,Robin E. Jensen (Project Director: September 2018 to December 2021),"Robin E. Jensen<br/>University of Utah (Salt Lake City, UT 84112-9049)",University of Utah,Salt Lake City,UT,84112-9049,USA,3/1/2019,2019,"Julia Ward Howe, Helene Deutsche, and Sophia Kleegman: 20th-Century Women Shaping the Science and Medicine of Fertility",Communications,"Communications; Communications; History and Philosophy of Science, Technology, and Medicine; Women's History",3,Summer Stipends,6,Research Programs,6000,0,6000,0,6000,0,6000,0,6/1/2019 &ndash; 7/31/2019,"<p>Research and writing leading to a book on Julia
Ward Howe, Helene Deutsch, and Sophia Kleegman, 20<sup>th</sup>-century doctors
of reproductive and fertility medicine.</p>
<p>This rhetorical history project analyzes the scientific, public, and interpersonal communication of three women who were central to the development and implementation of fertility science as it is known today. Reformer Julia Ward Howe, psychoanalyst Helene Deutsch, and gynecologist Sophia Kleegman communicated from different social locations and time periods to push back against—and contribute to—scientific orthodoxy. I contend that the fissures they created in scholarly and mainstream discourses about reproductive health functioned to expand the scope of infertility diagnosis and treatment regimens, and to loosen long-held clinical beliefs about women as the central players in fertility related ills. This analysis identifies the discursive strategies that these actors employed to intervene in fertility studies and demonstrates how interventions in science often unfold not in terms of revolutions but in terms of multimodal, nonlinear, and longitudinal communicative negotiations.</p>",
258129,FEL-258129-18,2,0,1,0,0,0,0,,Jonathan,W.,Stone,,,,,,Jonathan W. Stone (Project Director: April 2017 to April 2019),"Jonathan W. Stone<br/>University of Utah (Salt Lake City, UT 84112-9049)",University of Utah,Salt Lake City,UT,84112-9049,USA,11/1/2017,2017,Listening to the Lomax Archive at the Library of Congress: The Rhetoric of American Folksong in the 1930s,Composition and Rhetoric,Composition and Rhetoric; Folklore and Folklife; U.S. History,318,Fellowships,6,Research Programs,0,0,50400,0,50400,0,50400,0,1/1/2018 &ndash; 12/31/2018,"<p>Preparation of a digital monograph on the rhetoric of music in American folksong recordings of the 1930s from the Lomax Archive, Library of Congress.</p>
<p><em>Listening to the Lomax Archive: The Sonic Rhetorics of American Folksong in the 1930s</em> is a digital monograph centered on fieldwork of folklorists John and Alan Lomax. In my analysis of recordings the Lomaxes collected for the Library of Congress during the 1930s, I argue for music as a powerful rhetoric that can render and circulate both traditional and progressive values, often simultaneously. The project will break new scholarly ground in the humanities as it brings the sounds of the Folklife Archive to the reader in ways not possible in print. The book will utilize digital publishing tools to bring critical listening to the scholarly processes that will help better understand the complexities of history and history making. My argument is that such processes also enhance and complicate our understanding of rhetoric, an art usually associated with powers of persuasion, but also an art of understanding and of finding ways to hear and respond to even the most dissonant of differences.</p>",
